ubigeo,year,prob_ci,class_ci_default,class_ci_calculated_50,class_ci_calculated_60,class_ci_100
120405,2016.0,0.6075968253968254,1.0,1,1,0
120406,2016.0,0.5102666666666666,1.0,1,0,0
120407,2016.0,0.6002666666666667,1.0,1,1,0
120408,2016.0,0.5455333333333333,1.0,1,0,0
120409,2016.0,0.6436666666666667,1.0,1,1,0
120410,2016.0,0.5901333333333333,1.0,1,0,0
120411,2016.0,0.5906888888888888,1.0,1,0,0
120412,2016.0,0.6536666666666666,1.0,1,1,0
120413,2016.0,0.5964380952380952,1.0,1,0,0
120414,2016.0,0.6,1.0,1,0,0
120415,2016.0,0.5854666666666667,1.0,1,0,0
120416,2016.0,0.5741999999999998,1.0,1,0,0
120417,2016.0,0.5317999999999999,1.0,1,0,0
120418,2016.0,0.5685,1.0,1,0,0
120419,2016.0,0.6352190476190475,1.0,1,1,0
120420,2016.0,0.5296666666666667,1.0,1,0,0
120421,2016.0,0.5581333333333333,1.0,1,0,0
120422,2016.0,0.6112666666666666,1.0,1,1,0
120423,2016.0,0.5525999999999999,1.0,1,0,0
120424,2016.0,0.5744,1.0,1,0,0
120425,2016.0,0.5493333333333333,1.0,1,0,0
120426,2016.0,0.5426666666666666,1.0,1,0,0
120427,2016.0,0.5532666666666666,1.0,1,0,0
120428,2016.0,0.6112666666666667,1.0,1,1,0
120429,2016.0,0.5917333333333333,1.0,1,0,0
120430,2016.0,0.6037333333333332,1.0,1,1,0
120431,2016.0,0.5734666666666667,1.0,1,0,0
120432,2016.0,0.5417333333333334,1.0,1,0,0
120433,2016.0,0.6109666666666668,1.0,1,1,0
120434,2016.0,0.5945333333333335,1.0,1,0,0
120501,2016.0,0.6191333333333333,1.0,1,1,0
120502,2016.0,0.6174,1.0,1,1,0
120503,2016.0,0.6129333333333334,1.0,1,1,0
120504,2016.0,0.6134380952380951,1.0,1,1,0
120601,2016.0,0.6184,1.0,1,1,0
120602,2016.0,0.6108666666666668,1.0,1,1,0
120603,2016.0,0.6131333333333333,1.0,1,1,0
120604,2016.0,0.6605333333333333,1.0,1,1,0
120605,2016.0,0.5914666666666667,1.0,1,0,0
120606,2016.0,0.6105333333333334,1.0,1,1,0
120607,2016.0,0.6335142857142858,1.0,1,1,0
120608,2016.0,0.5482000000000001,1.0,1,0,0
120701,2016.0,0.6757444444444446,1.0,1,1,1
120702,2016.0,0.6303380952380953,1.0,1,1,0
120703,2016.0,0.6491333333333333,1.0,1,1,0
120704,2016.0,0.598457142857143,1.0,1,0,0
120705,2016.0,0.6381904761904762,1.0,1,1,0
120706,2016.0,0.6465333333333334,1.0,1,1,0
120707,2016.0,0.6623653679653682,1.0,1,1,0
120708,2016.0,0.5843666666666667,1.0,1,0,0
120709,2016.0,0.540548717948718,1.0,1,0,0
120801,2016.0,0.5942238095238097,1.0,1,0,0
120802,2016.0,0.5351555555555556,1.0,1,0,0
120803,2016.0,0.6661333333333335,1.0,1,1,1
120804,2016.0,0.5016,1.0,1,0,0
120805,2016.0,0.6778000000000001,1.0,1,1,1
120806,2016.0,0.6031476190476189,1.0,1,1,0
120807,2016.0,0.6727333333333335,1.0,1,1,1
120808,2016.0,0.5895969696969697,1.0,1,0,0
120809,2016.0,0.6181333333333333,1.0,1,1,0
120810,2016.0,0.6336380952380952,1.0,1,1,0
120901,2016.0,0.6885777777777778,1.0,1,1,1
120902,2016.0,0.5651000000000002,1.0,1,0,0
120903,2016.0,0.5610714285714286,1.0,1,0,0
120904,2016.0,0.6478,1.0,1,1,0
120905,2016.0,0.6516666666666666,1.0,1,1,0
120906,2016.0,0.5914,1.0,1,0,0
120907,2016.0,0.5394650793650794,1.0,1,0,0
120908,2016.0,0.5873999999999999,1.0,1,0,0
120909,2016.0,0.5413666666666667,1.0,1,0,0
130101,2016.0,0.6643,1.0,1,1,1
130102,2016.0,0.6881666666666667,1.0,1,1,1
130103,2016.0,0.6149666666666667,1.0,1,1,0
130104,2016.0,0.6889333333333333,1.0,1,1,1
130105,2016.0,0.7221333333333333,1.0,1,1,1
130106,2016.0,0.6646,1.0,1,1,1
130107,2016.0,0.6719666666666667,1.0,1,1,1
130108,2016.0,0.5953333333333334,1.0,1,0,0
130109,2016.0,0.637709523809524,1.0,1,1,0
130110,2016.0,0.6350000000000001,1.0,1,1,0
130111,2016.0,0.6674666666666667,1.0,1,1,1
130201,2016.0,0.582,1.0,1,0,0
130202,2016.0,0.5977047619047618,1.0,1,0,0
130203,2016.0,0.610149494949495,1.0,1,1,0
130204,2016.0,0.6226,1.0,1,1,0
130205,2016.0,0.6367095238095237,1.0,1,1,0
130206,2016.0,0.5851666666666666,1.0,1,0,0
130207,2016.0,0.6811825396825397,1.0,1,1,1
130208,2016.0,0.6572190476190477,1.0,1,1,0
130301,2016.0,0.6184,1.0,1,1,0
130302,2016.0,0.5336222222222222,1.0,1,0,0
130303,2016.0,0.6108,1.0,1,1,0
130304,2016.0,0.6093047619047619,1.0,1,1,0
130305,2016.0,0.5708444444444445,1.0,1,0,0
130306,2016.0,0.5894333333333334,1.0,1,0,0
130401,2016.0,0.6366539682539682,1.0,1,1,0
130402,2016.0,0.6376000000000002,1.0,1,1,0
130403,2016.0,0.6133428571428572,1.0,1,1,0
130501,2016.0,0.5722555555555556,1.0,1,0,0
130502,2016.0,0.49323809523809525,0.0,0,0,0
130503,2016.0,0.5137333333333334,1.0,1,0,0
130504,2016.0,0.5544380952380952,1.0,1,0,0
130601,2016.0,0.5949047619047618,1.0,1,0,0
130602,2016.0,0.5769333333333334,1.0,1,0,0
130604,2016.0,0.5196000000000001,1.0,1,0,0
130605,2016.0,0.5653636363636363,1.0,1,0,0
130606,2016.0,0.5573333333333332,1.0,1,0,0
130608,2016.0,0.5711333333333333,1.0,1,0,0
130610,2016.0,0.5535999999999999,1.0,1,0,0
130611,2016.0,0.5760380952380951,1.0,1,0,0
130613,2016.0,0.547,1.0,1,0,0
130614,2016.0,0.5714666666666667,1.0,1,0,0
130701,2016.0,0.6144714285714287,1.0,1,1,0
130702,2016.0,0.6605666666666667,1.0,1,1,0
130703,2016.0,0.6411380952380952,1.0,1,1,0
130704,2016.0,0.6582666666666667,1.0,1,1,0
130705,2016.0,0.6061,1.0,1,1,0
130801,2016.0,0.5663047619047619,1.0,1,0,0
130802,2016.0,0.5455999999999999,1.0,1,0,0
130803,2016.0,0.5271333333333332,1.0,1,0,0
130804,2016.0,0.5786,1.0,1,0,0
130805,2016.0,0.5901333333333333,1.0,1,0,0
130806,2016.0,0.5147999999999999,1.0,1,0,0
130807,2016.0,0.5947777777777778,1.0,1,0,0
130808,2016.0,0.5824666666666667,1.0,1,0,0
130809,2016.0,0.5492666666666667,1.0,1,0,0
130810,2016.0,0.5868,1.0,1,0,0
130811,2016.0,0.5466333333333333,1.0,1,0,0
130812,2016.0,0.5917333333333333,1.0,1,0,0
130813,2016.0,0.5186,1.0,1,0,0
130901,2016.0,0.6129333333333333,1.0,1,1,0
130902,2016.0,0.5716,1.0,1,0,0
130903,2016.0,0.5627333333333333,1.0,1,0,0
130904,2016.0,0.5094222222222222,1.0,1,0,0
130905,2016.0,0.5365714285714286,1.0,1,0,0
130906,2016.0,0.47873333333333334,0.0,0,0,0
130907,2016.0,0.586,1.0,1,0,0
130908,2016.0,0.5876666666666667,1.0,1,0,0
131001,2016.0,0.5504000000000001,1.0,1,0,0
131002,2016.0,0.48833333333333334,0.0,0,0,0
131003,2016.0,0.6044,1.0,1,1,0
131004,2016.0,0.5692222222222222,1.0,1,0,0
131006,2016.0,0.5764666666666667,1.0,1,0,0
131007,2016.0,0.5861333333333332,1.0,1,0,0
131008,2016.0,0.5436666666666666,1.0,1,0,0
131101,2016.0,0.5931936507936508,1.0,1,0,0
131102,2016.0,0.5315296703296702,1.0,1,0,0
131103,2016.0,0.5172666666666667,1.0,1,0,0
131104,2016.0,0.5625333333333332,1.0,1,0,0
131201,2016.0,0.5417666666666667,1.0,1,0,0
131202,2016.0,0.6545333333333335,1.0,1,1,0
131203,2016.0,0.5868000000000001,1.0,1,0,0
140101,2016.0,0.6102000000000002,1.0,1,1,0
140102,2016.0,0.6050666666666666,1.0,1,1,0
140103,2016.0,0.6027666666666667,1.0,1,1,0
140104,2016.0,0.6991333333333334,1.0,1,1,1
140105,2016.0,0.6405047619047619,1.0,1,1,0
140106,2016.0,0.5756714285714287,1.0,1,0,0
140107,2016.0,0.6792717171717173,1.0,1,1,1
140108,2016.0,0.603504761904762,1.0,1,1,0
140109,2016.0,0.5627,1.0,1,0,0
140110,2016.0,0.6349714285714286,1.0,1,1,0
140111,2016.0,0.624565367965368,1.0,1,1,0
140112,2016.0,0.6416666666666668,1.0,1,1,0
140113,2016.0,0.6053206349206348,1.0,1,1,0
140114,2016.0,0.6397999999999999,1.0,1,1,0
140115,2016.0,0.6237333333333335,1.0,1,1,0
140116,2016.0,0.6275333333333333,1.0,1,1,0
140117,2016.0,0.576004761904762,1.0,1,0,0
140118,2016.0,0.6292666666666668,1.0,1,1,0
140119,2016.0,0.6523333333333332,1.0,1,1,0
140120,2016.0,0.5709333333333334,1.0,1,0,0
140201,2016.0,0.6008333333333333,1.0,1,1,0
140202,2016.0,0.5677809523809524,1.0,1,0,0
140203,2016.0,0.5181714285714286,1.0,1,0,0
140204,2016.0,0.5636,1.0,1,0,0
140205,2016.0,0.6408666666666666,1.0,1,1,0
140206,2016.0,0.5822666666666667,1.0,1,0,0
140301,2016.0,0.5527939393939394,1.0,1,0,0
140302,2016.0,0.5382761904761904,1.0,1,0,0
140304,2016.0,0.575927272727273,1.0,1,0,0
140305,2016.0,0.5899047619047619,1.0,1,0,0
140306,2016.0,0.5883666666666666,1.0,1,0,0
140307,2016.0,0.6088666666666667,1.0,1,1,0
140308,2016.0,0.5978666666666667,1.0,1,0,0
140309,2016.0,0.5895047619047619,1.0,1,0,0
140310,2016.0,0.5610333333333333,1.0,1,0,0
140311,2016.0,0.6369999999999999,1.0,1,1,0
140312,2016.0,0.6189272727272727,1.0,1,1,0
150101,2016.0,0.5561190476190477,1.0,1,0,0
150102,2016.0,0.5677000000000001,1.0,1,0,0
150103,2016.0,0.7222,1.0,1,1,1
150104,2016.0,0.5152666666666667,1.0,1,0,0
150105,2016.0,0.6750857142857144,1.0,1,1,1
150106,2016.0,0.6163666666666668,1.0,1,1,0
150107,2016.0,0.5795666666666667,1.0,1,0,0
150108,2016.0,0.7648857142857144,1.0,1,1,1
150109,2016.0,0.5700111111111111,1.0,1,0,0
150110,2016.0,0.6228142857142857,1.0,1,1,0
150111,2016.0,0.6485333333333334,1.0,1,1,0
150112,2016.0,0.6645142857142857,1.0,1,1,1
150113,2016.0,0.5439777777777779,1.0,1,0,0
150114,2016.0,0.536125396825397,1.0,1,0,0
150115,2016.0,0.6720666666666668,1.0,1,1,1
150116,2016.0,0.622457142857143,1.0,1,1,0
150117,2016.0,0.6389666666666667,1.0,1,1,0
150118,2016.0,0.5758333333333335,1.0,1,0,0
150119,2016.0,0.6294571428571432,1.0,1,1,0
150120,2016.0,0.6125428571428573,1.0,1,1,0
150121,2016.0,0.6932333333333334,1.0,1,1,1
150122,2016.0,0.5050920634920635,1.0,1,0,0
150123,2016.0,0.6190714285714287,1.0,1,1,0
150124,2016.0,0.6089142857142859,1.0,1,1,0
150125,2016.0,0.5775285714285717,1.0,1,0,0
150126,2016.0,0.6469523809523811,1.0,1,1,0
150127,2016.0,0.7252000000000001,1.0,1,1,1
150128,2016.0,0.7188666666666667,1.0,1,1,1
150129,2016.0,0.6548857142857144,1.0,1,1,0
150130,2016.0,0.6966000000000001,1.0,1,1,1
150131,2016.0,0.6207428571428573,1.0,1,1,0
150132,2016.0,0.5806000000000001,1.0,1,0,0
150133,2016.0,0.615977777777778,1.0,1,1,0
150134,2016.0,0.5033873015873016,1.0,1,0,0
150135,2016.0,0.5791857142857143,1.0,1,0,0
150136,2016.0,0.534611111111111,1.0,1,0,0
150137,2016.0,0.6178634920634921,1.0,1,1,0
150138,2016.0,0.6238476190476192,1.0,1,1,0
150139,2016.0,0.5985380952380953,1.0,1,0,0
150140,2016.0,0.604,1.0,1,1,0
150141,2016.0,0.5394111111111112,1.0,1,0,0
150142,2016.0,0.6012666666666667,1.0,1,1,0
150143,2016.0,0.701,1.0,1,1,1
150201,2016.0,0.5004809523809524,1.0,1,0,0
150202,2016.0,0.5856190476190476,1.0,1,0,0
150203,2016.0,0.6488158730158731,1.0,1,1,0
150204,2016.0,0.6381238095238095,1.0,1,1,0
150205,2016.0,0.5794000000000001,1.0,1,0,0
150301,2016.0,0.5821492063492063,1.0,1,0,0
150302,2016.0,0.6252222222222222,1.0,1,1,0
150303,2016.0,0.6007333333333333,1.0,1,1,0
150304,2016.0,0.5969555555555556,1.0,1,0,0
150305,2016.0,0.6355999999999999,1.0,1,1,0
150401,2016.0,0.6881939393939395,1.0,1,1,1
150402,2016.0,0.6902666666666668,1.0,1,1,1
150403,2016.0,0.6048,1.0,1,1,0
150404,2016.0,0.6110666666666666,1.0,1,1,0
150405,2016.0,0.6103999999999999,1.0,1,1,0
150406,2016.0,0.6460809523809523,1.0,1,1,0
150407,2016.0,0.6291826839826841,1.0,1,1,0
150501,2016.0,0.5983999999999999,1.0,1,0,0
150502,2016.0,0.6332666666666666,1.0,1,1,0
150503,2016.0,0.6812153846153847,1.0,1,1,1
150504,2016.0,0.6149190476190477,1.0,1,1,0
150505,2016.0,0.6389714285714286,1.0,1,1,0
150506,2016.0,0.6373333333333334,1.0,1,1,0
150507,2016.0,0.6566380952380954,1.0,1,1,0
150508,2016.0,0.6348396825396826,1.0,1,1,0
150509,2016.0,0.6948857142857143,1.0,1,1,1
150510,2016.0,0.612348717948718,1.0,1,1,0
150511,2016.0,0.6404000000000001,1.0,1,1,0
150512,2016.0,0.6222666666666666,1.0,1,1,0
150513,2016.0,0.6269,1.0,1,1,0
150514,2016.0,0.5898444444444444,1.0,1,0,0
150515,2016.0,0.7220333333333334,1.0,1,1,1
150516,2016.0,0.6124666666666667,1.0,1,1,0
150601,2016.0,0.6226,1.0,1,1,0
150602,2016.0,0.5783555555555556,1.0,1,0,0
150603,2016.0,0.6234666666666667,1.0,1,1,0
150604,2016.0,0.5778666666666666,1.0,1,0,0
150605,2016.0,0.6373333333333334,1.0,1,1,0
150606,2016.0,0.5636,1.0,1,0,0
150607,2016.0,0.5786666666666668,1.0,1,0,0
150608,2016.0,0.5258666666666667,1.0,1,0,0
150609,2016.0,0.6096666666666667,1.0,1,1,0
150610,2016.0,0.6041333333333333,1.0,1,1,0
150612,2016.0,0.5733555555555555,1.0,1,0,0
150701,2016.0,0.4621333333333333,0.0,0,0,0
150702,2016.0,0.6461111111111111,1.0,1,1,0
150703,2016.0,0.6020666666666667,1.0,1,1,0
150704,2016.0,0.6131714285714286,1.0,1,1,0
150705,2016.0,0.5644333333333332,1.0,1,0,0
150706,2016.0,0.5876888888888889,1.0,1,0,0
150707,2016.0,0.617504761904762,1.0,1,1,0
150708,2016.0,0.6200857142857141,1.0,1,1,0
150710,2016.0,0.5883999999999999,1.0,1,0,0
150711,2016.0,0.5891333333333331,1.0,1,0,0
150712,2016.0,0.6154666666666666,1.0,1,1,0
150713,2016.0,0.5789333333333333,1.0,1,0,0
150714,2016.0,0.6019,1.0,1,1,0
150715,2016.0,0.6447999999999999,1.0,1,1,0
150716,2016.0,0.6589428571428572,1.0,1,1,0
150717,2016.0,0.6393333333333334,1.0,1,1,0
150718,2016.0,0.6263333333333334,1.0,1,1,0
150719,2016.0,0.6012666666666667,1.0,1,1,0
150720,2016.0,0.5851111111111111,1.0,1,0,0
150721,2016.0,0.5774539682539682,1.0,1,0,0
150722,2016.0,0.6129333333333334,1.0,1,1,0
150723,2016.0,0.6548857142857144,1.0,1,1,0
150724,2016.0,0.6427333333333334,1.0,1,1,0
150725,2016.0,0.5748,1.0,1,0,0
150726,2016.0,0.5709333333333332,1.0,1,0,0
150727,2016.0,0.524104761904762,1.0,1,0,0
150728,2016.0,0.6838666666666667,1.0,1,1,1
150729,2016.0,0.588,1.0,1,0,0
150730,2016.0,0.5817333333333333,1.0,1,0,0
150731,2016.0,0.5974,1.0,1,0,0
150732,2016.0,0.6285333333333334,1.0,1,1,0
150802,2016.0,0.6326666666666666,1.0,1,1,0
150803,2016.0,0.6361333333333334,1.0,1,1,0
150804,2016.0,0.5634666666666667,1.0,1,0,0
150805,2016.0,0.6273333333333334,1.0,1,1,0
150806,2016.0,0.6252714285714286,1.0,1,1,0
150807,2016.0,0.5617142857142855,1.0,1,0,0
150808,2016.0,0.5969333333333332,1.0,1,0,0
150809,2016.0,0.5581333333333334,1.0,1,0,0
150810,2016.0,0.6446666666666667,1.0,1,1,0
150811,2016.0,0.6135303030303032,1.0,1,1,0
150812,2016.0,0.6548,1.0,1,1,0
150901,2016.0,0.6409,1.0,1,1,0
150902,2016.0,0.5400666666666666,1.0,1,0,0
150903,2016.0,0.6311333333333332,1.0,1,1,0
150904,2016.0,0.6519111111111111,1.0,1,1,0
150905,2016.0,0.6287999999999999,1.0,1,1,0
150906,2016.0,0.6673333333333333,1.0,1,1,1
151001,2016.0,0.5912761904761905,1.0,1,0,0
151002,2016.0,0.5465999999999999,1.0,1,0,0
151003,2016.0,0.5474666666666667,1.0,1,0,0
151004,2016.0,0.4919333333333334,0.0,0,0,0
151005,2016.0,0.5690666666666666,1.0,1,0,0
151006,2016.0,0.5943777777777778,1.0,1,0,0
151007,2016.0,0.6413333333333333,1.0,1,1,0
151008,2016.0,0.5913047619047619,1.0,1,0,0
151009,2016.0,0.5755333333333333,1.0,1,0,0
151010,2016.0,0.5783555555555555,1.0,1,0,0
151011,2016.0,0.5982047619047619,1.0,1,0,0
151012,2016.0,0.5267999999999999,1.0,1,0,0
151013,2016.0,0.6021333333333333,1.0,1,1,0
151014,2016.0,0.5642666666666667,1.0,1,0,0
151016,2016.0,0.5625777777777776,1.0,1,0,0
151017,2016.0,0.5261333333333333,1.0,1,0,0
151018,2016.0,0.546,1.0,1,0,0
151019,2016.0,0.592,1.0,1,0,0
151020,2016.0,0.4951333333333333,0.0,0,0,0
151021,2016.0,0.5309999999999999,1.0,1,0,0
151022,2016.0,0.5555999999999999,1.0,1,0,0
151023,2016.0,0.5430666666666666,1.0,1,0,0
151024,2016.0,0.5176,1.0,1,0,0
151025,2016.0,0.6287999999999999,1.0,1,1,0
151026,2016.0,0.6339111111111111,1.0,1,1,0
151027,2016.0,0.5496666666666667,1.0,1,0,0
151028,2016.0,0.682335064935065,1.0,1,1,1
151029,2016.0,0.5721333333333333,1.0,1,0,0
151030,2016.0,0.5093333333333334,1.0,1,0,0
151031,2016.0,0.6102222222222222,1.0,1,1,0
151032,2016.0,0.6388444444444444,1.0,1,1,0
151033,2016.0,0.596,1.0,1,0,0
160101,2016.0,0.6488333333333333,1.0,1,1,0
160102,2016.0,0.564,1.0,1,0,0
160103,2016.0,0.6214666666666667,1.0,1,1,0
160104,2016.0,0.5806333333333333,1.0,1,0,0
160105,2016.0,0.5403999999999999,1.0,1,0,0
160106,2016.0,0.5915487179487179,1.0,1,0,0
160107,2016.0,0.5378153846153846,1.0,1,0,0
160108,2016.0,0.6452,1.0,1,1,0
160109,2016.0,0.7647999999999999,1.0,1,1,1
160110,2016.0,0.524888888888889,1.0,1,0,0
160112,2016.0,0.5362444444444444,1.0,1,0,0
160113,2016.0,0.6143,1.0,1,1,0
160114,2016.0,0.7647999999999999,1.0,1,1,1
160201,2016.0,0.698404761904762,1.0,1,1,1
160202,2016.0,0.522748717948718,1.0,1,0,0
160205,2016.0,0.5698,1.0,1,0,0
160206,2016.0,0.5914333333333334,1.0,1,0,0
160210,2016.0,0.5573333333333332,1.0,1,0,0
160211,2016.0,0.5053333333333333,1.0,1,0,0
160301,2016.0,0.5921714285714286,1.0,1,0,0
160303,2016.0,0.6426380952380951,1.0,1,1,0
160304,2016.0,0.6742666666666667,1.0,1,1,1
160305,2016.0,0.34413333333333335,0.0,0,0,0
160401,2016.0,0.5446333333333333,1.0,1,0,0
160402,2016.0,0.5792,1.0,1,0,0
160403,2016.0,0.4303666666666667,0.0,0,0,0
160404,2016.0,0.5004,1.0,1,0,0
160501,2016.0,0.6141444444444445,1.0,1,1,0
160502,2016.0,0.5602666666666667,1.0,1,0,0
160503,2016.0,0.5315333333333333,1.0,1,0,0
160504,2016.0,0.4918666666666667,0.0,0,0,0
160505,2016.0,0.46479999999999994,0.0,0,0,0
160506,2016.0,0.5101333333333333,1.0,1,0,0
160507,2016.0,0.524,1.0,1,0,0
160508,2016.0,0.5749333333333334,1.0,1,0,0
160509,2016.0,0.5435999999999999,1.0,1,0,0
160510,2016.0,0.6189333333333333,1.0,1,1,0
160511,2016.0,0.6088,1.0,1,1,0
160601,2016.0,0.6336987012987013,1.0,1,1,0
160602,2016.0,0.5459666666666667,1.0,1,0,0
160603,2016.0,0.5319333333333334,1.0,1,0,0
160604,2016.0,0.5248666666666666,1.0,1,0,0
160605,2016.0,0.5468,1.0,1,0,0
160606,2016.0,0.5678666666666665,1.0,1,0,0
160701,2016.0,0.5297999999999999,1.0,1,0,0
160702,2016.0,0.5314666666666665,1.0,1,0,0
160703,2016.0,0.5060444444444445,1.0,1,0,0
160704,2016.0,0.5375999999999999,1.0,1,0,0
160705,2016.0,0.5632,1.0,1,0,0
160706,2016.0,0.5254666666666667,1.0,1,0,0
170101,2016.0,0.6192634920634922,1.0,1,1,0
170102,2016.0,0.651430303030303,1.0,1,1,0
170103,2016.0,0.5996666666666668,1.0,1,0,0
170104,2016.0,0.5379047619047619,1.0,1,0,0
170201,2016.0,0.5426555555555557,1.0,1,0,0
170202,2016.0,0.5207555555555556,1.0,1,0,0
170203,2016.0,0.5256,1.0,1,0,0
170204,2016.0,0.6551333333333333,1.0,1,1,0
170301,2016.0,0.6168857142857143,1.0,1,1,0
170302,2016.0,0.641904761904762,1.0,1,1,0
170303,2016.0,0.6369939393939394,1.0,1,1,0
180101,2016.0,0.5856142857142855,1.0,1,0,0
180102,2016.0,0.5508,1.0,1,0,0
180103,2016.0,0.5594666666666667,1.0,1,0,0
180104,2016.0,0.5592666666666667,1.0,1,0,0
180105,2016.0,0.6132909090909091,1.0,1,1,0
180106,2016.0,0.5548,1.0,1,0,0
180201,2016.0,0.5287333333333334,1.0,1,0,0
180202,2016.0,0.5310476190476189,1.0,1,0,0
180203,2016.0,0.5731968253968255,1.0,1,0,0
180204,2016.0,0.5629111111111111,1.0,1,0,0
180205,2016.0,0.5747333333333333,1.0,1,0,0
180206,2016.0,0.5594666666666667,1.0,1,0,0
180207,2016.0,0.634,1.0,1,1,0
180208,2016.0,0.5463333333333333,1.0,1,0,0
180209,2016.0,0.6266,1.0,1,1,0
180210,2016.0,0.5038888888888889,1.0,1,0,0
180211,2016.0,0.5126666666666666,1.0,1,0,0
180301,2016.0,0.6119181818181818,1.0,1,1,0
180302,2016.0,0.6010666666666667,1.0,1,1,0
180303,2016.0,0.6267428571428573,1.0,1,1,0
190101,2016.0,0.688652380952381,1.0,1,1,1
190102,2016.0,0.588504761904762,1.0,1,0,0
190103,2016.0,0.6102,1.0,1,1,0
190104,2016.0,0.6745333333333334,1.0,1,1,1
190105,2016.0,0.6203999999999998,1.0,1,1,0
190106,2016.0,0.5730666666666666,1.0,1,0,0
190107,2016.0,0.5934666666666667,1.0,1,0,0
190108,2016.0,0.499,0.0,0,0,0
190109,2016.0,0.6074969696969695,1.0,1,1,0
190110,2016.0,0.5028666666666667,1.0,1,0,0
190111,2016.0,0.5158666666666667,1.0,1,0,0
190112,2016.0,0.5709999999999998,1.0,1,0,0
190113,2016.0,0.6401587301587301,1.0,1,1,0
190201,2016.0,0.5790666666666667,1.0,1,0,0
190202,2016.0,0.5426666666666667,1.0,1,0,0
190203,2016.0,0.5176888888888889,1.0,1,0,0
190204,2016.0,0.5592999999999999,1.0,1,0,0
190205,2016.0,0.5516153846153846,1.0,1,0,0
190206,2016.0,0.6081333333333333,1.0,1,1,0
190207,2016.0,0.5625999999999999,1.0,1,0,0
190208,2016.0,0.5391333333333334,1.0,1,0,0
190301,2016.0,0.5986,1.0,1,0,0
190302,2016.0,0.5928714285714286,1.0,1,0,0
190303,2016.0,0.6243939393939395,1.0,1,1,0
190304,2016.0,0.5824380952380953,1.0,1,0,0
190305,2016.0,0.6322380952380953,1.0,1,1,0
190306,2016.0,0.5746999999999999,1.0,1,0,0
190307,2016.0,0.6365999999999999,1.0,1,1,0
190308,2016.0,0.5431714285714284,1.0,1,0,0
200101,2016.0,0.5485666666666666,1.0,1,0,0
200104,2016.0,0.6411333333333333,1.0,1,1,0
200105,2016.0,0.6649333333333334,1.0,1,1,1
200107,2016.0,0.5173999999999999,1.0,1,0,0
200108,2016.0,0.5200888888888889,1.0,1,0,0
200109,2016.0,0.594504761904762,1.0,1,0,0
200110,2016.0,0.6066476190476192,1.0,1,1,0
200111,2016.0,0.6161666666666668,1.0,1,1,0
200114,2016.0,0.6365383838383838,1.0,1,1,0
200115,2016.0,0.5895142857142858,1.0,1,0,0
200201,2016.0,0.5376666666666667,1.0,1,0,0
200202,2016.0,0.47378095238095236,0.0,0,0,0
200203,2016.0,0.5084666666666667,1.0,1,0,0
200204,2016.0,0.4726666666666666,0.0,0,0,0
200205,2016.0,0.5428,1.0,1,0,0
200206,2016.0,0.5742666666666667,1.0,1,0,0
200207,2016.0,0.6037160173160173,1.0,1,1,0
200208,2016.0,0.5133333333333333,1.0,1,0,0
200209,2016.0,0.522847619047619,1.0,1,0,0
200210,2016.0,0.567,1.0,1,0,0
200301,2016.0,0.5118,1.0,1,0,0
200302,2016.0,0.5135333333333333,1.0,1,0,0
200303,2016.0,0.5865714285714285,1.0,1,0,0
200304,2016.0,0.5205333333333333,1.0,1,0,0
200305,2016.0,0.5527047619047619,1.0,1,0,0
200306,2016.0,0.5574666666666666,1.0,1,0,0
200307,2016.0,0.5221333333333332,1.0,1,0,0
200308,2016.0,0.5194666666666667,1.0,1,0,0
200401,2016.0,0.6422000000000001,1.0,1,1,0
200402,2016.0,0.5984820512820512,1.0,1,0,0
200403,2016.0,0.6067333333333333,1.0,1,1,0
200404,2016.0,0.6166534798534798,1.0,1,1,0
200405,2016.0,0.6487444444444446,1.0,1,1,0
200406,2016.0,0.582196336996337,1.0,1,0,0
200407,2016.0,0.5491777777777778,1.0,1,0,0
200408,2016.0,0.5488,1.0,1,0,0
200409,2016.0,0.4487,0.0,0,0,0
200410,2016.0,0.5954666666666666,1.0,1,0,0
200501,2016.0,0.7155242424242423,1.0,1,1,1
200502,2016.0,0.6204000000000001,1.0,1,1,0
200503,2016.0,0.6357333333333334,1.0,1,1,0
200504,2016.0,0.6233333333333334,1.0,1,1,0
200505,2016.0,0.6494666666666667,1.0,1,1,0
200506,2016.0,0.6374666666666667,1.0,1,1,0
200507,2016.0,0.6403809523809524,1.0,1,1,0
200601,2016.0,0.61215873015873,1.0,1,1,0
200602,2016.0,0.6082603174603175,1.0,1,1,0
200603,2016.0,0.5939333333333333,1.0,1,0,0
200604,2016.0,0.5125047619047618,1.0,1,0,0
200605,2016.0,0.5926333333333335,1.0,1,0,0
200606,2016.0,0.6188,1.0,1,1,0
200607,2016.0,0.6423333333333334,1.0,1,1,0
200608,2016.0,0.5708444444444446,1.0,1,0,0
200701,2016.0,0.6294142857142857,1.0,1,1,0
200702,2016.0,0.6966666666666667,1.0,1,1,1
200703,2016.0,0.6366333333333333,1.0,1,1,0
200704,2016.0,0.6318666666666667,1.0,1,1,0
200705,2016.0,0.7003333333333334,1.0,1,1,1
200706,2016.0,0.6566428571428572,1.0,1,1,0
200801,2016.0,0.5919333333333334,1.0,1,0,0
200802,2016.0,0.5824539682539682,1.0,1,0,0
